Quest_Main_Npc_Script_0113,아무튼 고마워.,,
Quest_Main_Npc_Script_0114,내가 먼저 가서 리비를 달래고 있을 테니 천천히 뒤따라와.,,
Quest_Main_Npc_Script_0115,구원자님! 삐리뽀를 찾아줘서 고마워!,,
Quest_Main_Npc_Script_0116,별일 없었다니 다행이야 헤헤.,,
Quest_Main_Npc_Script_0117,도와준 보답으로 야자 주스를 줄게! 맛있게 먹어~,,
Quest_Main_Npc_Script_0118,리비가 부탁하고 싶은 일이 있대.,,
Quest_Main_Npc_Script_0119,무슨 일 있나 본데 한 번 가서 확인해 줘!,,
Quest_Main_Npc_Script_0120,안녕하세요 구원자님!,,
Quest_Main_Npc_Script_0121,저는 리비라고 해요!,,
Quest_Main_Npc_Script_0122,다름이 아니라 제 동생인 지락이가 아파서 며칠 내내 누워있어요.,,
Quest_Main_Npc_Script_0123,지락이를 위해 피쉬앤칩스를 만들어 주실 수 있을까요?,,
Quest_Main_Npc_Script_0124,피쉬앤칩스를 지락이에게 직접 전해주셔도 좋고,,
Quest_Main_Npc_Script_0125,저를 통해 전달을 부탁해 주셔도 좋아요! 기다릴게요~,,
Quest_Main_Npc_Script_0126,아 참! 우리 집은 마을 입구 바로 왼편에 있어요!,,
Quest_Main_Npc_Script_0127,지락이나 저에게 피쉬앤칩스를 가져다주시겠어요?,,
Quest_Main_Npc_Script_0128,나: 아프다고 해서 직접 전해주러 왔어 지락아.,,
Quest_Main_Npc_Script_0129,우와! 제가 좋아하는 음식이에요!,,
Quest_Main_Npc_Script_0130,신경 써주셔서 감사해요! 맛있게 먹고 얼른 나을게요!,,
Quest_Main_Npc_Script_0131,리비 형한테 다시 가보실래요? 형이 드리고 싶은 게 있대요!,,
Quest_Main_Npc_Script_0132,감사해요 구원자님!,,
Quest_Main_Npc_Script_0133,덕분에 우리 지락이가 금방 나을 수 있을 것 같아요,,
Quest_Main_Npc_Script_0134,앞으로의 여정도 응원할게요!,,
Quest_Main_Npc_Script_0135,크립토가 재밌는 놀이를 기획했다는데 한 번 가보실래요?,,
Quest_Main_Npc_Script_0136,안녕. 혹시 보물 찾기에 관심 있니?,,
Quest_Main_Npc_Script_0137,내가 친구들과 함께 마을 곳곳에 보물을 숨겨 놓았거든.,,
Quest_Main_Npc_Script_0138,어때?! 재밌겠지?? 당장 시작해 보자!,,
Quest_Main_Npc_Script_0139,보물 찾기에 관한 자세한 설명을 듣고 싶으면 마시토를 찾아가봐.,,
Quest_Main_Npc_Script_0140,보물 찾기의 전체 흐름에 관한 이야기가 궁금하면 파시토를 찾아가봐.,,
Quest_Main_Npc_Script_0141,둘 중 한 명에게만 보물 찾기에 관한 설명을 들을 수 있어.,,
Quest_Main_Npc_Script_0142,아무에게도 설명을 듣지 않는다면…,,
Quest_Main_Npc_Script_0143,보물 찾기가 시작되지 않을테니 꼭 둘 중 한 명에게 말을 건 후 출발해!,,
Quest_Main_Npc_Script_0144,보물 찾기 쉽지 않지? 3개를 찾아오면 보상을 주지!,,
Quest_Main_Npc_Script_0145,보물 찾기의 자세한 내용이 궁금하지? 쉽게 요약해 줄게.,,
Quest_Main_Npc_Script_0146,우선* 보물은 총 3개야. 제한 시간도 없어.,,
Quest_Main_Npc_Script_0147,두 개의 보물은 건물 높은 곳에 가면 비교적 쉽게 찾을 수 있겠지만,,
Quest_Main_Npc_Script_0148,나머지 한 개는 좀 어려울 거야.,,
Quest_Main_Npc_Script_0149,보물 근처에는 그곳에 보물을 배치한 친구들이 있을 테니 한번 잘 찾아봐!,,
Quest_Main_Npc_Script_0150,보물을 전부 찾으면 근사한 보상도 기다리고 있으니 파이팅!,,
Quest_Main_Npc_Script_0151,보물 찾기의 전체 흐름이 어떻게 흘러가는지 궁금해?,,
Quest_Main_Npc_Script_0152,어렵게 생각할 건 없어.,,
Quest_Main_Npc_Script_0153,총 3개의 보물이 있는데 그중 하나는 아주 근사한 보물이지!,,
Quest_Main_Npc_Script_0154,너는 보물 찾기를 시작하고 보물을 전부 찾으면 크립토에게 돌아가면 돼.,,
Quest_Main_Npc_Script_0155,꼭꼭 잘 숨겨 놨으니 상상력을 맘껏 발휘해 봐!,,
Quest_Main_Npc_Script_0156,한 가지 힌트를 주자면* 보물은 전부 그걸 숨긴 친구들 근처에 있지!,,
Quest_Main_Npc_Script_0157,이야~! 정말 전부 찾아왔잖아?,,
Quest_Main_Npc_Script_0158,나와 내 친구들도 이걸 숨기면서 찾기 쉽지 않을 거라 생각했는데 말이지.,,
Quest_Main_Npc_Script_0159,그런데 말야* 우리는 무슨 저주를 받았길래 너를 구원자라고 부르는 걸까?,,
Quest_Main_Npc_Script_0160,아무튼! 이렇게 우리 월드의 사람들을 도와주고 척척해내는 걸 보니,,
Quest_Main_Npc_Script_0161,뭐가 됐든 구원자라는 호칭이 잘 어울리는 인물이라는 생각이 들어.,,
Quest_Main_Npc_Script_0162,우리 촌장님이 너를 찾으셔. 가서 얘기 나누어 봐!,,
Quest_Main_Npc_Script_0163,같이 놀아줘서 고마워. 보상으론 내가 아끼는 유자를 줄게!,,
Quest_Main_Npc_Script_0164,오셨군요 구원자님.,,
Quest_Main_Npc_Script_0165,바다 마을에서의 생활은 지낼 만 하셨나요?,,
Quest_Main_Npc_Script_0166,나: 네* 아직까지는 즐겁게 생활하고 있습니다.,,
Quest_Main_Npc_Script_0167,오늘 구원자님을 부른 이유는 다름이 아니고…,,
Quest_Main_Npc_Script_0168,구원자님이 오신 이후 1달에 한 번 진행하던 촌장 회의를 매일 하고 있어요.,,
Quest_Main_Npc_Script_0169,저희 촌장들은 저희가 이전에 어떤 존재였는지 전부 기억하고 있답니다.,,
Quest_Main_Npc_Script_0170,그렇지만 마을 사람들은 그 어떠한 기억도 남아있지 않던 상태였어요.,,
Quest_Main_Npc_Script_0171,그런데 꽃샘 마을의 기둥이 솟아오른 이후 모든 월드 사람들의 기억이 일부 돌아왔어요.,,
Quest_Main_Npc_Script_0172,물론* 본래 인간이었다거나 그런 기억까지 돌아온 것은 아닙니다.,,
Quest_Main_Npc_Script_0173,나: 뭉비타이 월드의 모든 존재가 원래 인간이었다는 것 이군요..!,,
Quest_Main_Npc_Script_0174,네. 그러나* 곧 있으면 바다 마을의 기둥도 솟아오를 테고 그럼 더 많은 기억이 돌아올 수도 있지요.,,
Quest_Main_Npc_Script_0175,구원자님의 행동이 우리 월드의 운명을 결정할 거예요.,,
Quest_Main_Npc_Script_0176,앞으로 더 많은 시련들도 있을 수 있겠죠.,,
Quest_Main_Npc_Script_0177,그러나* 뭉비타이 월드의 모든 존재가 구원을 기다리고 있다는 것을 알아주세요.,,
Quest_Main_Npc_Script_0178,앞으로의 모험도* 이곳에서의 추억도 즐거움이 가득하길 바래요.,,
Quest_Main_Npc_Script_0179,단풍 마을에 온 것을 환영해 구원자님.,,
Quest_Main_Npc_Script_0180,우리 단풍 마을은 다른 마을에 비해 크기가 크고 볼거리가 많아.,,
Quest_Main_Npc_Script_0181,지내는 동안 좋은 추억을 쌓고 가길 바랄게.,,
Quest_Main_Npc_Script_0182,가을! 하면 등산이 떠오르지 않아?,,
Quest_Main_Npc_Script_0183,꽃샘 마을에서 혹시 등반해 봤어?,,
Quest_Main_Npc_Script_0184,단풍 마을의 등산 코스는 더욱 좋다고 장담할 수 있지!,,
Quest_Main_Npc_Script_0185,어때? 솔깃하지 않아?,,
Quest_Main_Npc_Script_0186,등반 코스의 맨 꼭대기에 도달하고 다시 나에게 오면 미션 완료!,,
Quest_Main_Npc_Script_0187,등반하러 가는 길에 단풍 마을 사람들이 구원자님과 인사를 나누고 싶대~,,
Quest_Main_Npc_Script_0188,물론* 인사를 할지 말지 선택은 구원자님의 몫! 잘 다녀와~,,
Quest_Main_Npc_Script_0275,꼭대기에 다녀온 후 말을 걸어줘!,,
Quest_Main_Npc_Script_0189,조심히 다녀와! 단풍 마을 구경도 꼭 하구~!,,
Quest_Main_Npc_Script_0190,등반하다 넘어져도 안 다치니까 자신 있게 다녀오라고~!.,,
Quest_Main_Npc_Script_0191,이야! 벌써 다녀왔단 말이야?,,
Quest_Main_Npc_Script_0192,등산은 어땠어? 내가 자랑하고 다닐 만 하다고 생각하지?,,
Quest_Main_Npc_Script_0193,나: 응* 경치도 좋고 스릴도 있어서 재밌더라!,,
Quest_Main_Npc_Script_0194,하하하! 다행이다. 혹시라도 지루해 하면 어쩌나 걱정했지 뭐야.,,
Quest_Main_Npc_Script_0195,정말 고생 많았어.,,
Quest_Main_Npc_Script_0196,늘 소문으로만 듣던 구원자님을 직접 보니 왜 구원자라고 불리는지 알겠어!,,
Quest_Main_Npc_Script_0197,도와줘서 고마워. ,,
Quest_Main_Npc_Script_0198,앞으로도 지금처럼 어떤 어려움도 다 잘 극복하며 좋은 결과가 있길 바랄게!,,
Quest_Main_Npc_Script_0199,이건 내가 주는 작은 선물이야.,,
Quest_Main_Npc_Script_0200,잘 헤쳐 나가서 마지막에 꼭 좋은 결과가 있길 기대하고 있을게!,,
Quest_Main_Npc_Script_0201,풍다나가 부탁하고 싶은 일이 있나 보던데 한 번 가봐!,,
Quest_Main_Npc_Script_0202,구원자님 안녕하세요~~,,
Quest_Main_Npc_Script_0203,등반은 잘 즐기셨어요?,,
Quest_Main_Npc_Script_0204,우리 단풍 마을은 경치도 좋고 음식들도 풍요로운 걸로 유명해요!,,
Quest_Main_Npc_Script_0205,올해는 고구마가 풍년이라는데 3개만 채집해 오실래요?,,
Quest_Main_Npc_Script_0206,아 참! 혹시라도 많이 캐시면 제 동생한테 1개만 가져다주실 수 있을까요?,,
Quest_Main_Npc_Script_0207,물론 안 가져다주셔도 제가 갖다주면 돼서 괜찮아요!,,
Quest_Main_Npc_Script_0276,고구마를 3개 채집한 후에 말을 걸어주시겠어요?,,
Quest_Main_Npc_Script_0208,헉 구원자님 아니세요? 저희 집에는 무슨 일이세요?,,
Quest_Main_Npc_Script_0209,나: 아* 풍다나가 여유 있으면 고구마 1개만 가져다 달라 길래.,,
Quest_Main_Npc_Script_0210,나: 동생이 좋아할 거라고 하더라고. ,,
Quest_Main_Npc_Script_0211,우와! 저 고구마 정말 좋아해요!,,
Quest_Main_Npc_Script_0212,감사합니다. 잘 먹을게요!,,
Quest_Main_Npc_Script_0213,다시 언니한테 가주실래요?,,
Quest_Main_Npc_Script_0214,감사합니다 구원자님!,,
Quest_Main_Npc_Script_0215,단풍 마을은 먹거리가 정말 많으니까 지내시는 동안 많이 드셔보세요!,,
Quest_Main_Npc_Script_0216,약소한 선물을 드릴게요. 좋은 시간 보내세요!,,
Quest_Main_Npc_Script_0217,오셨어요 구원자님?,,
Quest_Main_Npc_Script_0218,퐁당이가 전화로 구원자님 칭찬을 그렇게나 하더라고요~,,
Quest_Main_Npc_Script_0219,도와주셔서 감사해요.,,
Quest_Main_Npc_Script_0220,지내시는 동안 좋은 경험과 추억들 쌓고 가시길 바랄게요!,,
Quest_Main_Npc_Script_0221,약소한 선물을 드릴게요. 좋은 시간 보내세요!,,
Quest_Main_Npc_Script_0222,으응? 구원자네. 안녕?,,
Quest_Main_Npc_Script_0223,우리 마을은 수렵도 가능하고 낚시도 가능한 마을이야.,,
Quest_Main_Npc_Script_0224,동물이랑 물고기를 각각 3마리씩 잡아 볼래?,,
Quest_Main_Npc_Script_0225,눈꽃 마을을 가기 위한 사전 연습이라고 생각하면 좋을 거야.,,
Quest_Main_Npc_Script_0226,우리 마을은 곳곳에 낚시터가 흩뿌려져 있어.,,
Quest_Main_Npc_Script_0227,혹시 자세한 설명을 듣고 싶다면 내 맞은편 모옹이에게 가봐.,,
Quest_Main_Npc_Script_0228,물론 자신 있다면 바로 가도 돼.,,
Quest_Main_Npc_Script_0277,너는 아직 내가 부탁한 일을 완료하지 못한 것 같은걸?,,
Quest_Main_Npc_Script_0229,안녕? 우리 마을에서 낚시를 할 수 있는 공간은 총 2개야.,,
Quest_Main_Npc_Script_0230,하나는 마을 성 입구 왼편 호수에 있어.,,
Quest_Main_Npc_Script_0231,또 다른 하나는 처음에 등반했던 곳 바로 옆에 물가에서 낚시가 가능해.,,
Quest_Main_Npc_Script_0232,이곳에서 수렵도 같이 가능하지!,,
Quest_Main_Npc_Script_0233,표지판을 보면 알 수 있을거야~,,
Quest_Main_Npc_Script_0234,역시 실력이 출중하구나.,,
Quest_Main_Npc_Script_0235,이제 우리 월드 사람이라고 해도 믿을 것 같아.,,
Quest_Main_Npc_Script_0236,그만큼 네가 여기에 온 지도 시간이 꽤 흘렀다는 거겠지.,,
Quest_Main_Npc_Script_0237,이제 점점 목표에 도달해 가고 있다는 느낌은 들어?,,
Quest_Main_Npc_Script_0238,들지 않아도 괜찮아. 지금처럼 너의 길을 묵묵히 가다 보면 좋은 결과가 있을 테니..,,
Quest_Main_Npc_Script_0239,나는 이 자리에서 계속 네가 앞으로 나아가는 걸 지켜보며 응원할게.,,
Quest_Main_Npc_Script_0240,자그마한 보상이야. 잘 가!,,
Quest_Main_Npc_Script_0241,엇* 구원자님 안녕하세요!,,
Quest_Main_Npc_Script_0242,이제 단풍 마을에 머무를 시간이 얼마 안 남았다는 걸 알고 계신가요?,,
Quest_Main_Npc_Script_0243,이제 곧 있으면 구원자님은 눈꽃 마을에서 끝에 가까운 모험을 하셔야 해요!,,
Quest_Main_Npc_Script_0244,눈꽃 마을은 마을 이름은 이쁘지만 환경이 척박하고 먹을 것이 많이 없어요.,,
Quest_Main_Npc_Script_0245,그러니* 우리 단풍 마을에서 식량을 많이 축적해서 가면 좋겠죠?,,
Quest_Main_Npc_Script_0246,눈꽃 마을에 가기 전* 대추를 구해 오시면 제가 아주 좋은 재료를 보상으로 드릴게요!,,
Quest_Main_Npc_Script_0247,대추는 굉장히 구하기가 힘들어요. 높은 곳을 잘 찾아보세요!,,
Quest_Main_Npc_Script_0248,아 참* 혹시 식량을 얼마나 비축해야 할지 계획을 짜고 싶으시면 앞에 라오니한테 말을 걸어보세요!,,
Quest_Main_Npc_Script_0278,대추 찾기 힘드시죠? 그래도 구해와 주실래요?,,
Quest_Main_Npc_Script_0249,구원자님 어서 오세요~,,
Quest_Main_Npc_Script_0250,눈꽃 마을에서 생활하기 위해 식량을 얼마나 비축해야 할지 궁금하시죠?,,
Quest_Main_Npc_Script_0251,사실 저도 자세한 수치는 몰라요!,,
Quest_Main_Npc_Script_0252,그렇지만 눈꽃 마을에서는 배부름 게이지가 더 빨리 감소한다는 사실을 알고 계셨나요?!,,
Quest_Main_Npc_Script_0253,나: 아니* 몰랐어..,,
Quest_Main_Npc_Script_0254,평소에는 5분 당 배부름 게이지가 10만큼 감소했다면,,
Quest_Main_Npc_Script_0255,눈꽃 마을에서는 배부름 게이지가 3분 당 10만큼 감소해요!,,
Quest_Main_Npc_Script_0256,그럼 눈꽃 마을에서는 배부름 게이지가 가득 차 있어도 30분이면 0이 되겠죠?,,
Quest_Main_Npc_Script_0257,이 점에 유의해서 식량을 모아 가시면 될 것 같아요!,,
Quest_Main_Npc_Script_0258,저는 어쩌면 이번 임무를 구원자님께서 실패할 수도 있다고 생각했어요.,,
Quest_Main_Npc_Script_0259,대추는 그만큼 찾기 어려운 작물이니까 말이죠!,,
Quest_Main_Npc_Script_0260,사실 어쩌면 저는* 모두가 믿는 구원자님을 한 번 시험해 보고 싶었던 것일지도 몰라요.,,
Quest_Main_Npc_Script_0261,많이 힘드셨을 텐데 제 부탁을 들어주셔서 감사해요.,,
Quest_Main_Npc_Script_0262,저희 마을 촌장님인 단단뭉 촌장님께서 구원자님을 찾으세요..,,
Quest_Main_Npc_Script_0263,얼마 남지 않은 여정 잘 마무리하시고 저희에게도 좋은 소식 꼭 들려주세요!,,
Quest_Main_Npc_Script_0264,힘든 부탁을 들어주신 만큼 좋은 보상을 드릴게요 안녕~!,,
Quest_Main_Npc_Script_0265,오~ 오셨군요,,
Quest_Main_Npc_Script_0266,단풍 마을 주민들에게 소식을 듣자 하니 역시 구원자님이라는 말이 자자하더군요.,,
Quest_Main_Npc_Script_0267,나: 아닙니다. 해야 할 일을 했을 뿐인걸요.,,
Quest_Main_Npc_Script_0268,허허허.. 다름이 아니고 꼭 알아두셔야 할 사실이 있어서 이렇게 자리를 마련했습니다.,,
Quest_Main_Npc_Script_0269,이제 단풍 마을에서의 여정이 모두 끝나고 눈꽃 마을로 향하셔야 합니다.,,
Quest_Main_Npc_Script_0270,눈꽃 마을은 구원자님에게 시련이 가득한 공간이 될 거예요.,,
Quest_Main_Npc_Script_0271,구원자님이 눈꽃 마을에 도착했다는 소문이 퍼지면 마을 사람들의 염원도 더욱 커지겠죠.,,
Quest_Main_Npc_Script_0272,제가 해드릴 수 있는 조언은 그저 한 가지뿐.,,
Quest_Main_Npc_Script_0273,자신을 잃지 않고 묵묵하게 걸어나가기를 바랍니다.,,
